DepartmentGroup,Department,GradeGroup,Grade,Role,RoleWithoutNumbers,EmployeeGradeDesc,HRLinkDeptCode,PreassignedPackageID,CreatedOn,ModifiedOn,ModifiedBy,Active
IP & CT,Production: IP,Integrated Producers,102248,"7114 Integrated Producer, Senior","Integrated Producer, Senior",Senior Integrated Producer,PI,NULL,09:53.4,NULL,NULL,1
Global Technology,Production: Global Technology,Technologists,102249,"8009 Creative Technology Director, VP","Creative Technology Director, VP",VP Director Creative Technology,CT,5,09:53.4,08:35.2,[email],1
Growth & Marketing,Growth & Marketing,Marketing,102250,"9909 Marketing Comms Director, VP","Marketing Comms Director, VP",VP Dir Marketing Communications,AC,NULL,09:53.4,NULL,NULL,1
Growth & Marketing,Growth & Marketing,Marketing,102251,"9915 Marketing Comms, Manager","Marketing Comms, Manager",Communications Manager,AC,NULL,09:53.4,NULL,NULL,1
"Strategy, Research & Analytics",Strategy,Strategy Directors,102253,"0504 Group Strategy Director, VP","Group Strategy Director, VP",VP Group Director Strategy,SP,NULL,09:53.4,NULL,NULL,1
"Strategy, Research & Analytics",Analytics,Analytics,102254,0717 Analyst Associate,Analyst Associate,Associate Analyst ,SC,NULL,09:53.4,NULL,NULL,1
"Strategy, Research & Analytics",Research,Research Analysts,102255,"0609 Research Director, VP","Research Director, VP",VP Research Director ,SR,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102256,"5008 XD, Design Director, SVP","XD, Design Director, SVP",SVP Executive Experience Director,CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102258,"5314 XD, 3D Designer, Senior","XD, 3D Designer, Senior","3D Senior Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Business Leadership,Business Leadership: Field Management,Field Managers,102260,6215 Field Manager,Field Manager,Field Manager,NA,NULL,09:53.4,NULL,NULL,1
Leadership,Leadership,Leadership,102261,0000 Chief Technology Officer,Chief Technology Officer,Chief Technology Officer,EZ,2,09:53.4,31:30.4,[email],1
Studio,Production: Artworking,Artworkers,102327,"9114 Studio Specialist, Senior","Studio Specialist, Senior",Sr Studio Specialist,PC,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102328,"5311 XD, 3D Design, Director","XD, 3D Design, Director","3D Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
People Team,People Team,People Team,102329,"4411 Creative Resource, Director","Creative Resource, Director",Creative Resource Director,AH,NULL,09:53.4,NULL,NULL,1
Content,Production: Content Producers,Content Producers,102522,"8617 Content Production, Associate","Content Production, Associate",Associate Content Producer,DE,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Technical Designers,102642,"5840 XD, Technical Designer","XD, Technical Designer","Technical Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Studio,Production: Artworking,Studio Leadership,102643,z40 zRole Not Required ,z40 zRole Not Required,Studio Production Manager ,PC,NULL,09:53.4,NULL,NULL,1
Studio,Production: Print Buying,Print Buyer,102644,9540 Print & Premiums Specialist,Print & Premiums Specialist,Print & Premiums Specialist,PC,NULL,09:53.4,NULL,NULL,1
IP & CT,Production: IP,Integrated Producers,102645,"7140 Integrated Producer, Coordinator","Integrated Producer, Coordinator",Integrated Production Coordinator,PI,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Creative Technologists,102646,"5917 XD, Creative Technologist, Associate","XD, Creative Technologist, Associate","Assoc Creative Technologist, XD",CW,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,102661,"9809 Sponsorship Consulting, Director, VP","Sponsorship Consulting, Director, VP",Spon Con VP Director,DF,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,102662,"9811 Sponsorship Consulting, Director","Sponsorship Consulting, Director",Sponsorship Consulting Director,DF,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships,102663,"9840 Sponsorship Consulting, Analyst","Sponsorship Consulting, Analyst",Spon Con Analyst,DF,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,102664,"9808 Sponsorship Consulting, Director, SVP","Sponsorship Consulting, Director, SVP",Spon Con SVP Dir,DF,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,102665,"9810 Sponsorship Consulting, Group Director","Sponsorship Consulting, Group Director",Spon Con VP Grp Dir,DF,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102691,"5011 XD, Group Design, Director","XD, Group Design, Director","Group Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102692,"5112 XD, Design, Associate Director","XD, Design, Associate Director","Associate Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102693,"5114 XD, Designer, Senior","XD, Designer, Senior","Senior Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102694,"5140 XD, Designer","XD, Designer","Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,102695,"5311 XD, 3D Group Design, Director","XD, 3D Group Design, Director","3D Group Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102696,"5317 XD, 3D Designer, Associate","XD, 3D Designer, Associate","3D Associate Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102697,"5340 XD, 3D Designer","XD, 3D Designer","3D Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102698,"5711 XD, 3D Production, Director","XD, 3D Production, Director","3D Production Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102699,"5714 XD, 3D Production Artist, Senior","XD, 3D Production Artist, Senior","3D Senior Production Artist, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102700,"5740 XD, 3D Production Artist","XD, 3D Production Artist","3D Production Artist, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102701,"5717 XD, 3D Production Artist, Associate","XD, 3D Production Artist, Associate","3D Associate Production Artist, XD ",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Technical Designers,102702,"5811 XD, Technical Designer, Director","XD, Technical Designer, Director","Technical Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Technical Designers,102703,"5812 XD, Technical Designer, Associate Director","XD, Technical Designer, Associate Director","Associate Technical Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Technical Designers,102704,"5814 XD, Technical Designer, Senior","XD, Technical Designer, Senior","Senior Technical Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,102705,"5211 XD, Graphic Design, Director","XD, Graphic Design, Director","Graphic Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,102706,"5214 XD, Graphic Designer, Senior","XD, Graphic Designer, Senior","Senior Graphic Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,102707,"5240 XD, Graphic Designer","XD, Graphic Designer","Graphic Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,102708,"5217 XD, Graphic Designer, Associate","XD, Graphic Designer, Associate","Associate Graphic Designer, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Creative Technologists,102709,"5911 XD, Creative Technology, Group Director","XD, Creative Technology, Group Director","Group Creative Technology Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Creative Technologists,102710,"5911 XD, Creative Technology Director","XD, Creative Technology Director","Creative Technology Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Creative Technologists,102711,"5911 XD, Creative Tech, Director","XD, Creative Tech, Director","Associate Creative Technology Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Creative Technologists,102712,"5940 XD, Creative Technologist","XD, Creative Technologist","Creative Technologist, XD",CW,NULL,09:53.4,NULL,NULL,1
IP & CT,Production: CT,Creative Technologists,102716,"7514 Creative Technologist, Senior","Creative Technologist, Senior",Sr. Creative Technologist,CT,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - 3D Designers,102717,"5711 XD, 3D Group Production Director","XD, 3D Group Production Director","3D Group Production Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,102718,"5211 XD, Group Graphic Design, Director","XD, Group Graphic Design, Director","Group Graphic Design Director, XD",CW,NULL,09:53.4,NULL,NULL,1
Experience Production (XP),Production: XP,XP - Directors,102736,"6008 Experiential Director, SVP","Experiential Director, SVP",SVP Director of Experiential,PR,NULL,09:53.4,NULL,NULL,1
"Strategy, Research & Analytics",Research,Research Analysts,102737,"0608 Research Director, SVP","Research Director, SVP",SVP Research Director,SR,NULL,09:53.4,NULL,NULL,1
Project Management,Project Management,Project Managers,102948,"0409 Resourcing, Director, VP","Resourcing, Director, VP",VP Dir Resource Mgt,PA,NULL,09:53.4,NULL,NULL,1
Content,Production: Content Producers,"Content Producers, Directors",102986,"8611 Content Production, Director","Content Production, Director",Dir of Cont Prod,DE,NULL,09:53.4,NULL,NULL,1
Partnerships,Partnerships,Partnerships,102987,"9814 Sponsorship Consulting, Analyst, Senior","Sponsorship Consulting, Analyst, Senior",Spon Con Sr Analyst,DF,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,103005,"5009 XD, Design Director, VP","XD, Design Director, VP",VP Design Dir XD,CW,NULL,09:53.4,NULL,NULL,1
Content,Production: Content Producers,"Content Producers, Directors",103136,"8609 Content Production, Director, VP","Content Production, Director, VP",VP Dir Cont Prod,DE,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),Leadership,103176,"5000 XD, Chief of Experience Design","XD, Chief of Experience Design",Chf of Exp Design,CW,NULL,09:53.4,NULL,NULL,1
"Strategy, Research & Analytics",Research,Research Analysts,103378,"0613 Research Manager, Senior","Research Manager, Senior",Sr Research Mgr,SR,NULL,09:53.4,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,103379,"5004 XD, Group Design Director, VP","XD, Group Design Director, VP",VP Gr Dsgn Dir XD,CW,NULL,09:53.4,NULL,NULL,1
Experience Production (XP),Production: XP,XP - Directors,103380,"6004 Group Experience Production, Director, VP","Group Experience Production, Director, VP",VP Grp Director XP,PR,NULL,09:53.4,NULL,NULL,1
Business Leadership,Business Leadership: Field Management,Field Managers,103697,"6211 Field Marketing, Director","Field Marketing, Director",Dir of Field Mrkting,NA,NULL,09:53.4,NULL,NULL,1
Business Leadership,Business Leadership: Field Management,Field Managers,103698,"6213 Field Marketing Manager, Senior","Field Marketing Manager, Senior",Sr Field Mrkting Mgr,NA,NULL,09:53.4,NULL,NULL,1
Leadership,Leadership,Leadership,102760,Global CFO,Global CFO,NULL,NULL,NULL,59:44.7,NULL,NULL,1
Creative,Creative: Copywriting,Copywriters,100029,"4341 Copywriter, Associate","Copywriter, Associate",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Global Technology,Production: Global Technology,Technologists,100432,8140 Data Architect,Data Architect,NULL,NULL,NULL,12:22.0,NULL,NULL,1
Creative,Creative: Art Direction,Art Directors,101281,"4212 Art Director, Associate","Art Director, Associate",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Studio,Production: Studio,Studio Leadership,101692,9014 Studio QC Manager,Studio QC Manager,NULL,NULL,NULL,12:22.0,NULL,NULL,1
Project Management,Project Management,Project Directors,102042,"0310 Project Manager, Director VP","Project Manager, Director VP",NULL,NULL,NULL,12:22.0,NULL,NULL,1
"Strategy, Research & Analytics",Strategy,Strategy Directors,102446,"0513 Strategy, Associate Director, Senior","Strategy, Associate Director, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,103816,"9840 Partnerships, Director, EVP","Partnerships, Director, EVP",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships,103817,"9840 Partnerships, Manager","Partnerships, Manager",NULL,NULL,NULL,12:22.0,NULL,NULL,1
IP & CT,Production: IP,"Integrated Producers, Directors",103818,"7510 Integrated Production, Senior Director","Integrated Production, Senior Director",NULL,NULL,NULL,12:22.0,NULL,NULL,1
IP & CT,Production: IP,"Integrated Producers, Directors",103819,"7512 Integrated Production, Associate Director","Integrated Production, Associate Director",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Designers,103820,"5110 XD, Design, Director, Senior","XD, Design, Director, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Experience Design (XD),Experience Design (XD),XD - Graphic Designers,103821,"5211 XD, Group Graphic Design, Associate Director","XD, Group Graphic Design, Associate Director",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Studio,Production: Print Buying,Print Buyer,103822,"9541 Print & Premiums Specialist, Senior","Print & Premiums Specialist, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Experience Production (XP),Production: XP,XP - Directors,103823,"6010 Production, Director, Senior","Production, Director, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Experience Production (XP),Production: XP,XP - Warehouse Managers,103824,6213 Warehouse Associate,Warehouse Associate,NULL,NULL,NULL,12:22.0,NULL,NULL,1
Experience Production (XP),Production: XP,XP - Warehouse Managers,103825,"6214 Warehouse Associate, Senior","Warehouse Associate, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
IP & CT,Production: CT,Creative Technologists,103829,"7512 Creative Technologist, Associate","Creative Technologist, Associate",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,103833,"9840 Partnerships, Director, SVP","Partnerships, Director, SVP",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,103834,"9840 Partnerships, Director, Group VP","Partnerships, Director, Group VP",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,103835,"9840 Partnerships, Director, VP","Partnerships, Director, VP",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships Directors,103836,"9840 Partnerships, Director","Partnerships, Director",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships,103837,"9840 Partnerships, Senior Associate","Partnerships, Senior Associate",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Partnerships,Partnerships,Partnerships,103838,"9840 Partnerships, Associate","Partnerships, Associate",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Studio,Production: Edit,Editors,103177,"9439 Video Editor, Senior","Video Editor, Senior",NULL,NULL,NULL,12:22.0,NULL,NULL,1
Studio,Production: Studio,Studio Leadership,103023,9010 Studio Director,Studio Director,NULL,NULL,NULL,12:22.0,NULL,NULL,1
